fight_id,event_id,fighter_1,fighter_2,title_fight,weight_class
0f1f3f885863e6fe,0e2c2daf11b5d8f2,253076a23d03dcd0,83455a9d17f57dae,F,Flyweight
2f238b0a0feef98f,0e2c2daf11b5d8f2,ad5cb64af10fc946,7eaa5e31c2dd86aa,F,Middleweight
32927d50acedb507,0e2c2daf11b5d8f2,87f8699fdcc2c404,1235b31de15d0c6e,F,Women's Strawweight
58f6248da3cdf3ce,0e2c2daf11b5d8f2,0e46690e55a8df75,117a06469813e4ef,F,Bantamweight
71c8ca7442bcb757,0e2c2daf11b5d8f2,feedf3053472fe56,7cec3c4a5e7b6d68,F,Welterweight
747d922b329b7f30,0e2c2daf11b5d8f2,97cf1a2c7c5e7889,ffe9703408fb5964,F,Featherweight
760150e9951e65fa,0e2c2daf11b5d8f2,b9706f80d005036c,d3f5d33d61cd00c9,F,Women's Bantamweight
767b78b67c7da17c,0e2c2daf11b5d8f2,a57cb948c4c70a47,70380ccdc81915b8,F,Featherweight
7add5901fac6ab82,0e2c2daf11b5d8f2,d35298b6df168456,c0d5c0c95c59050b,F,Women's Strawweight
9d9390b550d77e06,0e2c2daf11b5d8f2,fc08099550072fe4,7d8435c56043b0ae,F,Heavyweight
b0f68344e01884ff,0e2c2daf11b5d8f2,d66a46de8d705353,40f3cb27fc7305a1,F,Welterweight
e6031b5937294176,0e2c2daf11b5d8f2,8e382b585a92affe,4a07b1988477502c,F,Welterweight
f063bcccbbb9edc5,0e2c2daf11b5d8f2,07a74004d964c7f4,7e9b36a9847db116,F,Light Heavyweight
096e00355c8c84ac,38e5d9dcb0fddc42,b7c5eb7cdbac6a63,312f7d7b2b2f7de4,F,Middleweight
3af1bdc5a510bba9,38e5d9dcb0fddc42,31f8081c7600da93,dccb63727f2f5f74,F,Lightweight
668a44403a130043,38e5d9dcb0fddc42,294aa73dbf37d281,b671bdf981ad527d,F,Flyweight
857d274e47aa8c4e,38e5d9dcb0fddc42,7c7332319c14094c,24656ef4d605c96f,F,Bantamweight
87ac0e5face106b4,38e5d9dcb0fddc42,3bc3f60b21cddc6a,7674b836ce0698a0,F,Middleweight
8d9458121f0c4b95,38e5d9dcb0fddc42,1b35af4d1529adf6,4948e412fa6ab67d,F,Women's Strawweight
970f083af8368f57,38e5d9dcb0fddc42,700a674c042b7a96,7d420039bbfe7c1a,F,Bantamweight
a18edcb638ba7e39,38e5d9dcb0fddc42,f1d64ae34e088832,113df4fde64735c6,F,Bantamweight
c82acd7b17915591,38e5d9dcb0fddc42,34ff304266360297,a9e260472d321361,F,Women's Flyweight
cdd565a16975c711,38e5d9dcb0fddc42,3a46b268013afede,dd6103dd7127db1d,F,Welterweight
d61373d9fdf01a12,38e5d9dcb0fddc42,d549cefc7c54ab78,2f181c0467965b98,F,Middleweight
dec301fd5e99ca46,38e5d9dcb0fddc42,51e2f44a8dbf6984,2c5f5749569eef66,F,Women's Bantamweight
