fight_id,feature,shap_value,base_value
d000cb692343cdcd,experience_advantage,-0.2834472,-0.0009038436
d000cb692343cdcd,fighter_2_age_vs_prime,-0.19455537,-0.0009038436
d000cb692343cdcd,fighter_1_elo,0.14540699,-0.0009038436
d000cb692343cdcd,fighter_1_avg_striking_accuracy,0.13737915,-0.0009038436
d000cb692343cdcd,fighter_2_age,-0.13448393,-0.0009038436
d000cb692343cdcd,fighter_2_elo,0.11798043,-0.0009038436
d000cb692343cdcd,fighter_1_age,-0.11164868,-0.0009038436
d000cb692343cdcd,fighter_1_age_vs_prime,-0.10067174,-0.0009038436
d000cb692343cdcd,fighter_2_avg_control_time,-0.0957451,-0.0009038436
d000cb692343cdcd,fighter_2_avg_striking_accuracy,-0.08750542,-0.0009038436
d000cb692343cdcd,fighter_2_peak_elo,0.0771575,-0.0009038436
d000cb692343cdcd,fighter_2_reach_cm,-0.066580705,-0.0009038436
d000cb692343cdcd,fighter_1_fights_per_year,0.062556334,-0.0009038436
d000cb692343cdcd,fighter_2_fighting_age,-0.058699675,-0.0009038436
d000cb692343cdcd,fighter_1_avg_control_time,-0.050218083,-0.0009038436
a5a81a39ccf9b680,fighter_2_avg_striking_accuracy,-0.15467142,-0.0009038436
a5a81a39ccf9b680,experience_advantage,-0.14987232,-0.0009038436
a5a81a39ccf9b680,fighter_1_age_vs_prime,-0.11971921,-0.0009038436
a5a81a39ccf9b680,fighter_1_elo,0.10614395,-0.0009038436
a5a81a39ccf9b680,fighter_2_elo,-0.092275076,-0.0009038436
a5a81a39ccf9b680,fighter_1_age,-0.09114157,-0.0009038436
a5a81a39ccf9b680,fighter_1_avg_control_time,-0.08018942,-0.0009038436
a5a81a39ccf9b680,fighter_1_avg_striking_accuracy,-0.066822305,-0.0009038436
a5a81a39ccf9b680,fighter_1_avg_takedown_accuracy,0.062270246,-0.0009038436
a5a81a39ccf9b680,fighter_2_avg_strikes_per_round,-0.05385368,-0.0009038436
a5a81a39ccf9b680,fighter_1_last_2_avg_fight_time,0.045179706,-0.0009038436
a5a81a39ccf9b680,fighter_1_vs_winning_record,0.04065374,-0.0009038436
a5a81a39ccf9b680,fighter_1_last_5_avg_fight_time,0.037731536,-0.0009038436
a5a81a39ccf9b680,fighter_2_vs_winning_record,-0.035679556,-0.0009038436
a5a81a39ccf9b680,fighter_1_fights_per_year,-0.035365745,-0.0009038436
a2523a8565fe4361,experience_advantage,-0.20379995,-0.0009038436
a2523a8565fe4361,fighter_2_age_vs_prime,-0.16937962,-0.0009038436
