fight_id,fighter_1_win_probability,fighter_2_win_probability,predicted_winner,confidence,prediction_date,fighter_1,fighter_2,weight_class,title_fight,event_id,fighter_1_name,fighter_2_name,event_name,event_date,weight_class_name,predicted_winner_name
ecdbb3a5216b815e,0.5859126984126984,0.4140873015873017,Fighter 1,0.5859126984126984,2025-10-17 18:53:24.086010,873626e5547b5235,519e4fe37ce9ff75,5,0,38e5d9dcb0fddc42,Kyle Prepolec 'Killshot',Drew Dober,UFC Fight Night: De Ridder vs. Allen,2025-10-18,Men's Featherweight,Kyle Prepolec 'Killshot'
cdd565a16975c711,0.509089947089947,0.4909100529100529,Fighter 1,0.509089947089947,2025-10-17 18:53:24.086010,3a46b268013afede,dd6103dd7127db1d,7,0,38e5d9dcb0fddc42,Kevin Holland 'Trailblazer',Mike Malott 'Proper',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Men's Lightweight,Kevin Holland 'Trailblazer'
c82acd7b17915591,0.6032619047619048,0.3967380952380953,Fighter 1,0.6032619047619048,2025-10-17 18:53:24.086010,34ff304266360297,a9e260472d321361,9,0,38e5d9dcb0fddc42,Manon Fiorot 'The Beast',Jasmine Jasudavicius,UFC Fight Night: De Ridder vs. Allen,2025-10-18,Men's Welterweight,Manon Fiorot 'The Beast'
a18edcb638ba7e39,0.5857076719576718,0.4142923280423281,Fighter 1,0.5857076719576718,2025-10-17 18:53:24.086010,f1d64ae34e088832,113df4fde64735c6,0,0,38e5d9dcb0fddc42,Charles Jourdain 'Air',Davey Grant 'Dangerous',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Women's Strawweight,Charles Jourdain 'Air'
970f083af8368f57,0.49031746031746026,0.5096825396825396,Fighter 2,0.5096825396825396,2025-10-17 18:53:24.086010,700a674c042b7a96,7d420039bbfe7c1a,0,0,38e5d9dcb0fddc42,Cody Gibson 'The Renegade',Aoriqileng 'The Mongolian Murderer',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Women's Strawweight,Aoriqileng 'The Mongolian Murderer'
8d9458121f0c4b95,0.5136111111111111,0.4863888888888889,Fighter 1,0.5136111111111111,2025-10-17 18:53:24.086010,1b35af4d1529adf6,4948e412fa6ab67d,10,0,38e5d9dcb0fddc42,Stephanie Luciano 'Rondinha',Ravena Oliveira 'Kenoudy',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Men's Middleweight,Stephanie Luciano 'Rondinha'
87ac0e5face106b4,0.8047738095238095,0.19522619047619047,Fighter 1,0.8047738095238095,2025-10-17 18:53:24.086010,3bc3f60b21cddc6a,7674b836ce0698a0,6,0,38e5d9dcb0fddc42,Azamat Bekoev 'Iron',Yousri Belgaroui,UFC Fight Night: De Ridder vs. Allen,2025-10-18,Women's Featherweight,Azamat Bekoev 'Iron'
857d274e47aa8c4e,0.42708862433862427,0.5729113756613757,Fighter 2,0.5729113756613757,2025-10-17 18:53:24.086010,7c7332319c14094c,24656ef4d605c96f,0,0,38e5d9dcb0fddc42,Marlon Vera 'Chito',Aiemann Zahabi,UFC Fight Night: De Ridder vs. Allen,2025-10-18,Women's Strawweight,Aiemann Zahabi
668a44403a130043,0.3143743386243386,0.6856256613756616,Fighter 2,0.6856256613756616,2025-10-17 18:53:24.086010,294aa73dbf37d281,b671bdf981ad527d,2,0,38e5d9dcb0fddc42,Bruno Silva 'Bulldog',HyunSung Park 'Peace of Mind',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Women's Flyweight,HyunSung Park 'Peace of Mind'
3af1bdc5a510bba9,0.6882235449735451,0.3117764550264551,Fighter 1,0.6882235449735451,2025-10-17 18:53:24.086010,31f8081c7600da93,dccb63727f2f5f74,5,0,38e5d9dcb0fddc42,Kyle Nelson 'The Monster',Matt Frevola 'The SteamRolla',UFC Fight Night: De Ridder vs. Allen,2025-10-18,Men's Featherweight,Kyle Nelson 'The Monster'
