fight_id,event_name,event_date,fighter_1_name,fighter_2_name,predicted_winner_name,confidence,fighter_1_win_probability,fighter_2_win_probability,weight_class_name
6154ee95d3f4fc32,UFC Fight Night,2026-02-28,Douglas Silva de Andrade 'D Silva',Javier Reyes 'Blair',Javier Reyes 'Blair',0.82325405,0.17674597,0.82325405,Featherweight
45ec0c5f19c9adbe,UFC Fight Night,2026-02-28,Ryan Gandra 'Problema',Jose Daniel Medina 'Chicho',Ryan Gandra 'Problema',0.803276,0.803276,0.196724,Middleweight
c769dd861357af9f,UFC Fight Night,2026-03-14,Bolaji Oki 'The Zulu Warrior',Manoel Sousa 'Manumito',Manoel Sousa 'Manumito',0.7840282,0.21597186,0.7840282,Lightweight
ac39c1f00ae31e58,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Alden Coria 'Cobra',Luis Gurule 'Grim',Alden Coria 'Cobra',0.7736681,0.7736681,0.22633189,Flyweight
b40567cc87a8287f,UFC Fight Night,2026-03-14,Rinya Nakamura 'Hybred',Luan Lacerda,Rinya Nakamura 'Hybred',0.76670957,0.76670957,0.23329043,Bantamweight
9a0ecee6e8ca173f,UFC Fight Night,2026-03-28,Alexa Grasso,Maycee Barber 'The Future',Maycee Barber 'The Future',0.76608336,0.23391664,0.76608336,Women's Flyweight
3b76a00f5d0400eb,UFC Fight Night,2026-02-28,Santiago Luna 'BorderBoy',Angel Pacheco,Santiago Luna 'BorderBoy',0.7606093,0.7606093,0.23939067,Bantamweight
32d371462c539bee,UFC Fight Night,2026-03-14,Luan Lacerda,Hecher Sosa 'Guanche Warrior',Hecher Sosa 'Guanche Warrior',0.7585956,0.24140443,0.7585956,Bantamweight
689384b01b40ef5c,UFC Fight Night,2026-03-28,Chase Hooper 'The Dream',Lance Gibson Jr. 'Fearless',Chase Hooper 'The Dream',0.75858724,0.75858724,0.24141276,Lightweight
508e622130b0a84d,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Phil Rowe 'The Fresh Prince',Jean-Paul Lebosnoyani 'Mufasa',Jean-Paul Lebosnoyani 'Mufasa',0.7519602,0.24803978,0.7519602,Welterweight
a2955d6c7503cf88,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Donte Johnson 'Lock Jaw',Dusko Todorovic 'Thunder',Donte Johnson 'Lock Jaw',0.7489761,0.7489761,0.2510239,Middleweight
dc6f6c8228390ebb,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Dan Ige '50K',Melquizael Costa 'Melk Cauthy',Melquizael Costa 'Melk Cauthy',0.7487073,0.2512927,0.7487073,Featherweight
ecd16d14a138d7fb,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Cody Garbrandt 'No Love',Xiao Long,Xiao Long,0.74264765,0.25735232,0.74264765,Bantamweight
dbf1ee1a1912c735,UFC Fight Night,2026-03-28,Navajo Stirling,Bruno Lopes 'Brunao',Navajo Stirling,0.7355658,0.7355658,0.26443422,Light Heavyweight
f9f5071b993a5f4b,UFC Fight Night,2026-03-28,Julian Erosa 'Juicy J',Lerryan Douglas 'Gunslinger',Lerryan Douglas 'Gunslinger',0.72861195,0.27138802,0.72861195,Featherweight
25ab195cefbce1d0,UFC Fight Night,2026-02-28,Cristian Quinonez 'Problema',Kris Moutinho,Cristian Quinonez 'Problema',0.7276664,0.7276664,0.27233362,Bantamweight
19fbea7a5b97c9fa,UFC Fight Night,2026-02-28,Sofia Montenegro 'La Bruja',Ernesta Kareckaite 'Heavy-Handed',Sofia Montenegro 'La Bruja',0.72601134,0.72601134,0.27398866,Women's Flyweight
91308e2391df50ba,UFC Fight Night,2026-03-28,Michael Chiesa 'Maverick',Carlston Harris 'Mocambique',Michael Chiesa 'Maverick',0.7254868,0.7254868,0.27451319,Welterweight
f594fc5c2bc6237e,UFC Fight Night,2026-03-14,Josh Emmett 'CC0',Kevin Vallejos 'El Chino',Kevin Vallejos 'El Chino',0.7240424,0.27595758,0.7240424,Featherweight
db7694f4513120d5,UFC Fight Night,2026-03-14,Ion Cutelaba 'The Hulk',Oumar Sy,Oumar Sy,0.7109108,0.28908917,0.7109108,Light Heavyweight
8817bd21b6d0a989,UFC Fight Night,2026-03-21,Mantas Kondratavicius,Antonio Trocoli 'Malvado',Mantas Kondratavicius,0.70871186,0.70871186,0.29128814,Middleweight
562d916f55918901,UFC Fight Night,2026-03-21,Roman Dolidze,Christian Leroy Duncan 'CLD',Christian Leroy Duncan 'CLD',0.70663327,0.29336673,0.70663327,Middleweight
36d12b31957e94db,UFC Fight Night,2026-02-28,Marlon Vera 'Chito',David Martinez 'Doctor',David Martinez 'Doctor',0.7030406,0.29695943,0.7030406,Bantamweight
8d740c844353ae0e,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Sean Strickland,Anthony Hernandez 'Fluffy',Anthony Hernandez 'Fluffy',0.7017874,0.2982126,0.7017874,Middleweight
216bc9b661485017,UFC Fight Night,2026-03-21,Shanelle Dyer 'The Nightmare',Ravena Oliveira 'Kenoudy',Shanelle Dyer 'The Nightmare',0.6951952,0.6951952,0.3048048,Women's Strawweight
f030febede41c661,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Max Holloway 'Blessed',Charles Oliveira 'Do Bronxs',Max Holloway 'Blessed',0.6941464,0.6941464,0.3058536,Lightweight
c40b934d2666e351,UFC Fight Night,2026-02-28,Macy Chiasson,Ailin Perez 'Fiona',Ailin Perez 'Fiona',0.6895462,0.3104538,0.6895462,Women's Bantamweight
b98ae67303b7edc0,UFC Fight Night,2026-04-04,Tofiq Musayev,Samuel Sanches 'The Prodigy',Samuel Sanches 'The Prodigy',0.6805419,0.31945816,0.6805419,Lightweight
581292ffe5b09344,UFC Fight Night,2026-02-28,Erik Silva 'The King',Francis Marshall 'Fire',Francis Marshall 'Fire',0.6755175,0.3244825,0.6755175,Featherweight
bed89a91da9d04c1,UFC 326: Holloway vs. Oliveira 2,2026-03-07,Rob Font,Raul Rosas Jr. 'El Nino Problema',Raul Rosas Jr. 'El Nino Problema',0.6709514,0.32904857,0.6709514,Bantamweight
3b7b771b9578383d,UFC Fight Night,2026-03-14,Amanda Lemos,Gillian Robertson 'The Savage',Gillian Robertson 'The Savage',0.65678674,0.34321326,0.65678674,Women's Strawweight
e0acd0cf4930671b,UFC Fight Night,2026-03-14,Marwan Rahiki 'Freaky',Harry Hardwick 'Houdini',Marwan Rahiki 'Freaky',0.6554697,0.6554697,0.34453028,Featherweight
81f3d28d30d17378,UFC Fight Night,2026-02-28,Daniel Zellhuber 'Golden Boy',King Green,Daniel Zellhuber 'Golden Boy',0.6545059,0.6545059,0.3454941,Lightweight
a76e14495e61cf19,UFC Fight Night,2026-03-28,Terrance McKinney 'T. Wrecks',Kyle Nelson 'The Monster',Terrance McKinney 'T. Wrecks',0.65080094,0.65080094,0.34919906,Lightweight
1adcd6d2c2a7a54c,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Austin Vanderford 'The Gentleman',Jean-Paul Lebosnoyani 'Mufasa',Jean-Paul Lebosnoyani 'Mufasa',0.65048563,0.3495144,0.65048563,Welterweight
15068d7b095ca9bd,UFC Fight Night,2026-02-28,Imanol Rodriguez 'Himan',Kevin Borjas 'El Gallo Negro',Imanol Rodriguez 'Himan',0.6496394,0.6496394,0.35036057,Flyweight
3b9f50f07d9a1601,UFC Fight Night,2026-03-21,Nathaniel Wood 'The Prospect',Losene Keita 'Black Panther',Losene Keita 'Black Panther',0.6462704,0.35372964,0.6462704,Featherweight
85e94a6c071fd9fa,UFC Fight Night,2026-03-28,Israel Adesanya 'The Last Stylebender',Joe Pyfer 'Bodybagz',Joe Pyfer 'Bodybagz',0.6432757,0.35672432,0.6432757,Middleweight
5b97f47cdd355cbe,UFC Fight Night: Strickland vs. Hernandez,2026-02-21,Jordan Leavitt 'The Monkey King',Yadier del Valle 'The Cuban Problem',Jordan Leavitt 'The Monkey King',0.6396332,0.6396332,0.36036682,Featherweight
