fight_id,event_date,winner,weight_class,title_fight,scheduled_rounds,gender_male,fighter_1_age,fighter_1_height_cm,fighter_1_weight_lbs,fighter_1_reach_cm,fighter_1_stance_orthodox,fighter_1_stance_southpaw,fighter_1_stance_switch,fighter_1_stance_open_stance,fighter_2_age,fighter_2_height_cm,fighter_2_weight_lbs,fighter_2_reach_cm,fighter_2_stance_orthodox,fighter_2_stance_southpaw,fighter_2_stance_switch,fighter_2_stance_open_stance,height_advantage,reach_advantage,age_advantage,fighter_1_wins,fighter_1_losses,fighter_1_draws,fighter_1_total_fights,fighter_1_win_percentage,fighter_2_wins,fighter_2_losses,fighter_2_draws,fighter_2_total_fights,fighter_2_win_percentage,experience_advantage,fighter_1_last_2_win_rate,fighter_1_last_2_finish_rate,fighter_1_last_2_avg_fight_time,fighter_1_last_3_win_rate,fighter_1_last_3_finish_rate,fighter_1_last_3_avg_fight_time,fighter_1_last_5_win_rate,fighter_1_last_5_finish_rate,fighter_1_last_5_avg_fight_time,fighter_1_avg_striking_accuracy,fighter_1_avg_takedown_accuracy,fighter_1_avg_control_time,fighter_1_avg_strikes_per_round,fighter_1_days_since_last_fight,fighter_2_last_2_win_rate,fighter_2_last_2_finish_rate,fighter_2_last_2_avg_fight_time,fighter_2_last_3_win_rate,fighter_2_last_3_finish_rate,fighter_2_last_3_avg_fight_time,fighter_2_last_5_win_rate,fighter_2_last_5_finish_rate,fighter_2_last_5_avg_fight_time,fighter_2_avg_striking_accuracy,fighter_2_avg_takedown_accuracy,fighter_2_avg_control_time,fighter_2_avg_strikes_per_round,fighter_2_days_since_last_fight,orthodox_vs_southpaw,fighter_1_win_streak,fighter_1_loss_streak,fighter_1_current_streak,fighter_1_momentum_score,fighter_1_fights_per_year,fighter_1_recent_activity,fighter_2_win_streak,fighter_2_loss_streak,fighter_2_current_streak,fighter_2_momentum_score,fighter_2_fights_per_year,fighter_2_recent_activity,fighter_1_ko_rate,fighter_1_submission_rate,fighter_1_decision_rate,fighter_1_first_round_finish_rate,fighter_1_late_finish_rate,fighter_1_average_fight_duration,fighter_1_takedown_success_rate,fighter_2_ko_rate,fighter_2_submission_rate,fighter_2_decision_rate,fighter_2_first_round_finish_rate,fighter_2_late_finish_rate,fighter_2_average_fight_duration,fighter_2_takedown_success_rate,fighter_1_fighting_age,fighter_1_peak_performance,fighter_1_age_vs_prime,fighter_1_past_prime,fighter_2_fighting_age,fighter_2_peak_performance,fighter_2_age_vs_prime,fighter_2_past_prime,southpaw_advantage,significant_height_advantage,significant_reach_advantage,major_experience_gap,win_rate_gap,record_quality_difference,fighter_1_avg_opponent_win_rate,fighter_1_vs_winning_record,fighter_1_vs_elite_opponents,fighter_1_strength_of_schedule,fighter_1_quality_wins,fighter_1_bad_losses,fighter_2_avg_opponent_win_rate,fighter_2_vs_winning_record,fighter_2_vs_elite_opponents,fighter_2_strength_of_schedule,fighter_2_quality_wins,fighter_2_bad_losses,dataset_type,created_at
2560ea97b2cce4ef,2025-10-04,,Light Heavyweight,0,3,1,32.9719370294319,190.5,205.0,203.2,1,0,0,0,35.60301163586585,185.42,205.0,193.04,0,1,0,0,5.0800000000000125,10.159999999999997,2.6310746064339483,31,5,1,37,0.8378378378378378,14,6,0,20,0.7,17,0.5,1.0,547.0,0.6666666666666666,1.0,530.3333333333334,0.6,1.0,722.2,0.5587096774193548,0.6,47.285714285714285,24.055555555555557,259.0,0.5,0.5,1336.0,0.6666666666666666,0.6666666666666666,1109.3333333333333,0.8,0.6,877.6,0.4052805280528053,,17.181818181818183,16.157894736842106,105.0,1,1,0,1,1.0,1.5476694915254239,4,1,0,1,2.0,1.898853211009174,3,0.5714285714285714,0.14285714285714285,0.0,0.0,0.2857142857142857,733.6,0.6,0.4117647058823529,0.0,0.17647058823529413,0.23529411764705882,0.23529411764705882,533.5,,5.232032854209446,,0.9719370294318992,0,9.240246406570842,0.8,3.6030116358658475,1,-1,0,0,1,0.13783783783783787,0.13783783783783787,0.7517006802721088,1.0,0.2857142857142857,0.7517006802721088,0,0,0.5123321123321123,0.35294117647058826,0.11764705882352941,0.5123321123321123,0,1,prediction,2025-09-30 18:47:09.648220
7b34aa1eb09b8301,2025-10-04,,Featherweight,0,3,1,30.56536618754278,170.18,145.0,170.18,1,0,0,0,31.701574264202602,170.18,145.0,180.34,1,0,0,0,0.0,-10.159999999999997,1.1362080766598233,13,2,0,15,0.8666666666666667,9,0,0,9,1.0,6,1.0,0.0,900.0,1.0,0.3333333333333333,789.3333333333334,0.75,0.25,817.0,0.4043887147335423,0.39285714285714285,111.1,23.454545454545453,147.0,1.0,1.0,28.0,1.0,1.0,28.0,1.0,1.0,28.0,0.75,,,6.0,119.0,0,3,0,3,0.6,1.2963620230700976,1,1,0,1,,0.0,1,0.25,0.0,0.5,0.0,0.5,789.3333333333334,0.39285714285714285,1.0,0.0,0.0,1.0,0.0,28.0,,3.488021902806297,,2.5653661875427787,0,0.3258042436687201,,3.701574264202602,1,0,0,0,0,0.1333333333333333,-0.1333333333333333,0.6011904761904762,0.75,0.0,0.6011904761904762,0,0,0.3333333333333333,0.0,0.0,0.3333333333333333,0,0,prediction,2025-09-30 18:47:09.648220
8353b491afa7bc32,2025-10-04,,Women's Bantamweight,0,3,1,34.19028062970568,180.34,135.0,182.88,1,0,0,0,35.89596167008898,167.64,135.0,172.72,1,0,0,0,12.700000000000017,10.159999999999997,1.705681040383297,11,4,0,15,0.7333333333333333,16,8,0,24,0.6666666666666666,-9,0.5,0.0,659.0,0.6666666666666666,0.3333333333333333,517.3333333333334,0.6,0.4,638.6,0.4637053087757313,0.3541666666666667,95.53571428571429,15.285714285714286,126.0,1.0,0.0,900.0,0.6666666666666666,0.0,900.0,0.4,0.2,775.0,0.5850860420650096,0.5,111.20833333333333,21.103448275862068,154.0,0,0,1,-1,1.0,1.846251053074979,3,2,0,2,0.0,1.5346638655462184,2,0.25,0.16666666666666666,0.25,0.16666666666666666,0.25,541.75,0.3541666666666667,0.0,0.0,0.5454545454545454,0.0,0.5454545454545454,900.0,0.5,6.844626967830253,0.8,6.190280629705683,1,7.5893223819301845,0.6,7.89596167008898,1,0,1,0,0,0.06666666666666665,0.06666666666666665,0.5402958152958153,0.4166666666666667,0.0,0.5402958152958153,0,0,0.6047563547563547,0.8181818181818182,0.18181818181818182,0.6047563547563547,1,0,prediction,2025-09-30 18:47:09.648220
84ebd144d5e79c88,2025-10-04,,Featherweight,0,3,1,40.58590006844627,167.64,145.0,177.8,1,0,0,0,29.08145106091718,177.8,145.0,182.88,0,0,1,0,-10.160000000000025,-5.079999999999984,-11.504449007529093,19,5,0,24,0.7916666666666666,17,5,1,23,0.7391304347826086,1,0.5,0.5,808.5,0.3333333333333333,0.3333333333333333,1039.0,0.4,0.4,1035.2,0.3582366589327146,0.375,39.8,17.953488372093023,182.0,1.0,0.5,629.5,1.0,0.6666666666666666,497.0,0.8,0.6,560.2,0.5072639225181598,0.3064516129032258,98.38461538461539,14.448275862068966,231.0,0,0,1,-1,1.0,1.6836969883220652,2,4,0,4,1.0,2.190703380588877,4,0.26666666666666666,0.0,0.4,0.2,0.4666666666666667,750.9,0.375,0.0,0.2727272727272727,0.36363636363636365,0.09090909090909091,0.36363636363636365,657.2857142857143,0.3064516129032258,9.4072553045859,0.8,12.585900068446271,1,5.653661875427789,0.8,1.0814510609171784,0,0,-1,0,0,0.05253623188405798,0.05253623188405798,0.7285336356764928,0.8666666666666667,0.3333333333333333,0.7285336356764928,3,0,0.4935897435897436,0.2727272727272727,0.0,0.4935897435897436,0,1,prediction,2025-09-30 18:47:09.648220
98883348ddb3be33,2025-10-04,,Women's Flyweight,0,3,1,29.930184804928132,162.56,125.0,162.56,0,1,0,0,37.17180013689254,162.56,125.0,170.18,0,0,1,0,0.0,-7.6200000000000045,7.241615331964411,9,5,1,15,0.6,7,4,0,11,0.6363636363636364,4,0.5,0.0,900.0,0.6666666666666666,0.0,900.0,0.6,0.0,900.0,0.4540750323415265,0.4117647058823529,52.1764705882353,14.625,322.0,0.0,0.5,868.5,0.0,0.5,868.5,0.0,0.5,868.5,0.30569948186528495,,28.0,9.833333333333334,896.0,0,0,1,-1,1.0,1.0972129506008013,3,0,2,-2,,2.8204633204633205,0,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,0.3333333333333333,692.25,0.4117647058823529,0.0,0.0,0.0,0.0,0.0,,,9.084188911704311,,1.9301848049281318,0,3.162217659137577,,9.171800136892543,1,0,0,0,0,0.036363636363636376,-0.036363636363636376,0.7053571428571428,0.5555555555555556,0.3333333333333333,0.7053571428571428,0,0,0.0,0.0,0.0,0.0,0,1,prediction,2025-09-30 18:47:09.648220
a8511df8285f5c91,2025-10-04,,Bantamweight,1,3,1,34.732375085557834,167.64,135.0,172.72,1,0,0,0,33.45653661875428,180.34,135.0,177.8,0,0,1,0,-12.700000000000017,-5.0800000000000125,-1.275838466803556,20,4,0,24,0.8333333333333334,18,5,0,23,0.782608695652174,1,1.0,0.5,1191.0,1.0,0.3333333333333333,1294.0,1.0,0.2,1256.4,0.424003158310304,0.35661764705882354,112.87755102040816,21.48,119.0,0.5,0.5,1024.0,0.6666666666666666,0.3333333333333333,1182.6666666666667,0.8,0.2,1249.6,0.45122985581000846,0.34615384615384615,88.90625,23.130434782608695,154.0,0,13,0,13,2.0,2.0017354767994155,4,1,0,1,2.0,2.065114964191481,2,0.06666666666666667,0.06666666666666667,0.7333333333333333,0.0,0.8,1011.3076923076923,0.35661764705882354,0.4,0.06666666666666667,0.26666666666666666,0.13333333333333333,0.3333333333333333,730.8181818181819,0.34615384615384615,7.819301848049282,1.0,6.732375085557834,1,7.685147159479809,1.0,5.456536618754278,1,0,-1,0,0,0.050724637681159424,0.050724637681159424,0.6991410523799189,0.7333333333333333,0.26666666666666666,0.6991410523799189,2,0,0.7567708937618439,0.8666666666666667,0.13333333333333333,0.7567708937618439,0,0,prediction,2025-09-30 18:47:09.648220
a951090fb402fd20,2025-10-04,,Welterweight,0,3,1,32.865160848733744,180.34,170.0,182.88,0,1,0,0,35.78370978781656,185.42,170.0,187.96,1,0,0,0,-5.079999999999984,-5.0800000000000125,2.918548939082818,11,4,0,15,0.7333333333333333,13,6,0,19,0.6842105263157895,-4,1.0,0.5,465.5,0.6666666666666666,0.6666666666666666,493.6666666666667,0.6,0.8,461.6,0.5637860082304527,0.5,64.42857142857143,22.833333333333332,266.0,0.5,0.5,726.5,0.3333333333333333,0.3333333333333333,784.3333333333334,0.3333333333333333,0.3333333333333333,784.3333333333334,0.5138888888888888,0.25,40.5,13.875,77.0,1,2,0,2,1.0,1.7721024258760107,3,1,0,1,0.2,3.194606413994169,3,0.4444444444444444,0.0,0.1111111111111111,0.3333333333333333,0.1111111111111111,348.8,0.5,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,900.0,0.25,5.806981519507187,,4.865160848733744,1,1.1498973305954825,,7.783709787816562,1,1,0,0,0,0.04912280701754379,0.04912280701754379,0.6,0.4444444444444444,0.2222222222222222,0.6,0,2,0.625,0.3333333333333333,0.3333333333333333,0.625,0,0,prediction,2025-09-30 18:47:09.648220
b09ecdc8ef0f0d20,2025-10-04,,Bantamweight,0,3,1,32.134154688569474,180.34,135.0,177.8,0,1,0,0,29.065023956194388,,135.0,,1,0,0,0,,,-3.0691307323750863,20,2,0,22,0.9090909090909091,16,3,2,21,0.7619047619047619,1,0.0,0.0,900.0,0.0,0.0,900.0,0.0,0.0,900.0,0.40131578947368424,0.0,,40.666666666666664,119.0,,,,,,,,,,,,,,,1,0,1,-1,,0.0,1,0,0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,,,,,0.3258042436687201,,4.134154688569474,1,0.0,,1.0650239561943877,0,1,0,0,0,0.1471861471861472,0.1471861471861472,0.8181818181818182,1.0,1.0,0.8181818181818182,0,0,,,,,0,0,prediction,2025-09-30 18:47:09.648220
b98bc1ecb94ef4a5,2025-10-04,,Welterweight,0,3,1,32.878850102669404,177.8,170.0,182.88,1,0,0,0,35.540041067761805,180.34,170.0,187.96,1,0,0,0,-2.539999999999992,-5.0800000000000125,2.661190965092402,12,5,0,17,0.7058823529411765,13,2,0,15,0.8666666666666667,2,1.0,1.0,185.5,0.6666666666666666,0.6666666666666666,423.6666666666667,0.6,0.6,458.6,0.450199203187251,0.4117647058823529,66.33333333333333,8.692307692307692,126.0,1.0,1.0,553.0,1.0,1.0,553.0,1.0,1.0,553.0,0.75,0.5,220.5,19.5,224.0,0,2,0,2,1.0,1.5346638655462184,3,1,0,1,,0.0,1,0.14285714285714285,0.42857142857142855,0.0,0.5714285714285714,0.0,161.5,0.4117647058823529,1.0,0.0,0.0,0.0,0.0,553.0,0.5,4.906228610540725,,4.8788501026694036,1,0.6132785763175906,,7.5400410677618055,1,0,0,0,0,0.16078431372549018,-0.16078431372549018,0.42857142857142855,0.14285714285714285,0.0,0.42857142857142855,0,1,0.0,0.0,0.0,0.0,0,0,prediction,2025-09-30 18:47:09.648220
d006dd2513bd376d,2025-10-04,,Middleweight,0,3,1,35.08829568788501,187.96,185.0,198.12,1,0,0,0,29.045859000684462,187.96,185.0,190.5,1,0,0,0,0.0,7.6200000000000045,-6.042436687200546,28,6,1,35,0.8,14,3,0,17,0.8235294117647058,18,1.0,0.5,847.0,1.0,0.3333333333333333,864.6666666666666,0.6,0.4,810.8,0.4823008849557522,0.5714285714285714,113.11111111111111,14.533333333333333,161.0,1.0,0.5,492.5,0.6666666666666666,0.3333333333333333,828.3333333333334,0.8,0.6,621.0,0.4178217821782178,0.3333333333333333,21.0,16.23076923076923,119.0,0,3,0,3,0.0,2.2686335403726705,4,2,0,2,2.0,2.204728370221328,4,0.16666666666666666,0.16666666666666666,0.3333333333333333,0.16666666666666666,0.5,653.25,0.5714285714285714,0.5,0.16666666666666666,0.16666666666666666,0.5,0.16666666666666666,368.0,0.3333333333333333,3.0855578370978782,,5.088295687885008,1,3.047227926078029,,-0.9541409993155376,0,0,0,0,1,0.0235294117647058,-0.0235294117647058,0.6675925925925926,0.8333333333333334,0.16666666666666666,0.6675925925925926,0,0,0.45676231625720115,0.6666666666666666,0.0,0.45676231625720115,0,0,prediction,2025-09-30 18:47:09.648220
